time,temp
10.6999, 71432
10.7105, 72512
10.7211, 72728
10.7316, 71864
10.7422, 72296
10.7528, 72944
10.7633, 74024
10.7739, 74024
10.7845, 75536
10.795, 75536
10.8055, 77048
10.8162, 78128
10.8268, 79208
10.8372, 79856
10.8476, 80072
10.858, 78992
10.8684, 76400
10.879, 75536
10.8897, 75104
10.9003, 74672
10.9109, 74240
10.9215, 73808
10.9321, 73808
10.9427, 73592
10.9535, 73160
10.9642, 72944
10.9748, 72944
10.9852, 72944
10.9953, 72728
11.0053, 72728
11.0154, 72728
11.0255, 72728
11.0356, 72512
11.0457, 72512
11.0558, 72296
11.0659, 72080
11.076, 72296
11.0861, 72296
11.0962, 72296
11.1063, 72296
11.1164, 72296
11.1265, 72080
11.1366, 72080
11.1467, 72080
11.1569, 72080
11.1672, 71864
11.1776, 71864
11.188, 71864
11.1983, 71864
11.2086, 71864
11.2188, 72080
11.2291, 72296
11.2394, 72296
11.2496, 72296
11.2599, 72512
11.2703, 72944
11.2806, 72728
11.291, 72512
11.3015, 72728
11.3119, 72728
11.3222, 72944
11.3325, 73376
11.3427, 73592
11.3529, 74024
11.3631, 73376
11.3733, 73808
11.3836, 73808
11.3939, 74672
11.4041, 75320
11.4144, 76184
11.4246, 76832
11.4348, 76616
11.445, 77048
11.4553, 76400
11.4657, 77264
11.4761, 77264
11.4865, 77264
11.4969, 77480
11.5072, 77480
11.5176, 77696
11.528, 77480
11.5383, 77048
11.5488, 75752
11.5594, 74456
11.5699, 74024
11.5802, 73592
11.5905, 73592
11.6006, 73376
11.6108, 72944
11.6209, 73160
11.631, 73160
11.6412, 72944
11.6513, 73160
11.6615, 73160
11.6717, 73160
11.6818, 73808
11.692, 73376
11.7021, 74024
11.7123, 73376
11.7224, 74240
11.7325, 73592
11.7427, 73160
11.7528, 72944
11.763, 73376
11.7731, 73160
11.7833, 74888
11.7934, 75968
11.8036, 76400
11.8137, 77048
11.8241, 78560
11.8344, 78992
11.8447, 78344
11.8549, 79856
11.8651, 80288
11.8752, 81152
11.8854, 81368
11.8956, 81584
11.9057, 80720
11.9159, 78344
11.926, 77048
11.9365, 75536
11.9471, 75104
11.9578, 74672
11.9684, 74456
11.9789, 73808
11.9896, 73592
12.0003, 73376
12.011, 73160
12.0216, 72944
12.0321, 72728
12.0428, 72728
12.0534, 72512
12.064, 72296
12.0745, 72296
12.085, 72080
12.0957, 72080
12.1063, 71864
12.1169, 71864
12.1274, 72080
12.1379, 72512
12.1482, 72944
12.1586, 73160
12.169, 73592
12.1795, 74024
12.19, 73592
12.2005, 73592
12.211, 73592
12.2216, 73592
12.2321, 73808
12.2427, 74240
12.2533, 74024
12.2637, 73592
12.2741, 73376
12.2844, 73160
12.2947, 73376
12.305, 74024
12.3152, 74672
12.3255, 75104
12.3357, 75536
12.346, 76184
12.3563, 76184
12.3667, 76400
12.377, 76400
12.3874, 75752
12.3977, 76184
12.4081, 76184
12.4185, 76184
12.4291, 76184
12.4396, 75752
12.4501, 75968
12.4605, 75536
12.4708, 75752
12.4811, 75536
12.4914, 75752
12.5018, 75536
12.5121, 75536
12.5225, 74888
12.533, 73592
12.5435, 73376
12.5541, 73160
12.5645, 72944
12.575, 72728
12.5855, 72728
12.5959, 72728
12.6064, 72728
12.617, 72728
12.6275, 72944
12.6381, 72944
12.6486, 72944
12.6593, 72944
12.6698, 72728
12.6804, 72728
12.691, 72728
12.7016, 72728
12.7121, 72944
12.7227, 72944
12.7333, 72728
12.7438, 72944
12.7543, 72728
12.7649, 72728
12.7755, 72728
12.786, 72728
12.7966, 72512
12.8072, 72728
12.8177, 72728
12.8283, 72512
12.8388, 72512
12.8494, 72512
12.8599, 72296
12.8704, 71864
12.8807, 71648
12.8912, 71864
12.9014, 71864
12.9116, 71864
12.9218, 71864
12.9319, 71864
12.9421, 71648
12.9523, 71648
12.9624, 71432
12.9726, 71432
12.9833, 71432
12.9939, 71864
13.0044, 71648
13.015, 71648
13.0256, 71432
13.0362, 71648
13.0467, 71432
13.0574, 71648
13.0679, 71864
13.0784, 71864
13.0891, 71648
13.0995, 71648
13.1098, 71864
13.1202, 71864
13.1306, 72296
13.141, 72296
13.1514, 72296
13.1617, 72728
13.1721, 74240
13.1825, 76616
13.1929, 77696
13.2033, 78560
13.2136, 78992
13.224, 79640
13.2346, 79856
13.2451, 80072
13.2556, 80288
13.2662, 80720
13.2768, 80504
13.2872, 80720
13.2976, 79424
13.3082, 77912
13.3187, 76400
13.3293, 75752
13.3397, 75320
13.35, 74672
13.3602, 74024
13.3704, 73592
13.3805, 73376
13.391, 73160
13.4016, 73160
13.4121, 72944
13.4227, 72728
13.4332, 72728
13.4437, 72512
13.4542, 72512
13.4647, 72512
13.4752, 72296
13.4857, 72080
13.4963, 71864
13.5072, 71864
13.5177, 72296
13.5282, 72512
13.5386, 72728
13.5489, 73160
13.5592, 73376
13.5695, 74024
13.5799, 73808
13.5903, 73376
13.601, 73808
13.6115, 73592
13.6221, 73592
13.6327, 73808
13.6433, 73592
13.6538, 73592
13.6642, 74024
13.6747, 74024
13.6851, 75968
13.6955, 76184
13.7062, 76400
13.7167, 76832
13.7272, 76832
13.7377, 76616
13.7482, 77264
13.7587, 77480
13.7691, 77696
13.7796, 79424
13.79, 79856
13.8001, 80072
13.8103, 80288
13.8206, 78344
13.831, 76616
13.8415, 75968
13.852, 75536
13.8625, 75104
13.8731, 74672
13.8836, 74456
13.8941, 74024
13.9046, 74024
13.9152, 73592
13.9257, 73592
13.9361, 73592
13.9465, 73592
13.9569, 73592
13.9675, 73592
13.978, 73376
13.9885, 73592
13.999, 73376
14.0097, 73376
14.0202, 73376
14.0308, 73376
14.0413, 73376
14.0519, 73376
14.0624, 73376
14.073, 73160
14.0836, 72944
14.0943, 72944
14.1049, 72728
14.1155, 72728
14.1262, 72728
14.1368, 72728
14.1474, 72512
14.1581, 72512
14.1687, 72512
14.1793, 72296
14.1898, 72080
14.2, 71864
14.2102, 71864
14.2204, 71864
14.2306, 71864
14.2408, 72080
14.2509, 72080
14.2613, 72080
14.2716, 72080
14.2819, 72296
14.2922, 72296
14.3025, 72296
14.3129, 72296
14.3233, 72296
14.3337, 72296
14.344, 72296
14.3543, 72080
14.3647, 72080
14.375, 71864
14.3854, 72080
14.3958, 72296
14.4062, 72512
14.4166, 72080
14.427, 72728
14.4374, 72512
14.4477, 72296
14.458, 72080
14.4682, 72296
14.4785, 72296
14.4888, 72296
14.4992, 72512
14.5095, 72512
14.5198, 72512
14.5301, 72944
14.5404, 72944
14.5508, 72944
14.5611, 72944
14.5715, 73160
14.5819, 73160
14.5922, 73592
14.6026, 74456
14.6129, 74456
14.6233, 74672
14.6336, 74672
14.6439, 75320
14.6542, 75536
14.6646, 75320
14.675, 76400
14.6855, 77264
14.6961, 77912
14.7065, 77912
14.7167, 77264
14.7269, 75320
14.737, 74672
14.7472, 74240
14.7574, 74024
14.7676, 73592
14.7778, 73160
14.7881, 72944
14.7985, 72728
14.8091, 72728
14.8195, 72512
14.83, 72512
14.8404, 72512
14.8509, 72296
14.8616, 72296
14.8721, 72296
14.8825, 72080
14.8931, 72080
14.9037, 72080
14.9142, 72080
14.9245, 72080
14.9349, 72080
14.9455, 72080
14.9559, 72296
14.9663, 72512
14.9767, 72512
14.9872, 72296
14.9977, 72296
15.0083, 72296
15.0188, 72512
15.0293, 72512
15.0398, 72512
15.0503, 72512
15.0608, 72512
15.0712, 72512
15.0817, 72512
15.0921, 72512
15.1026, 72512
15.1131, 72512
15.1235, 72296
15.134, 72296
15.1444, 72296
15.1548, 72080
15.165, 72080
15.1751, 72080
15.1854, 72080
15.1956, 71648
15.2058, 71864
15.2161, 71864
15.2263, 71648
15.2366, 72296
15.2469, 72512
15.2572, 72296
15.268, 72512
15.2783, 72296
15.2891, 72728
15.2996, 72944
15.3099, 72512
15.3203, 72728
15.3307, 73160
15.341, 72512
15.3513, 72296
15.3616, 72512
15.3863, 73592
15.3966, 74024
15.407, 74456
15.4174, 74888
15.4277, 75320
15.438, 75536
15.4484, 75536
15.4587, 74888
15.4691, 75752
15.4795, 75752
15.4898, 75968
15.5001, 76400
15.5105, 76400
15.5209, 76616
15.5313, 76400
15.5416, 75752
15.5518, 75536
15.5622, 74240
15.5723, 74024
15.5824, 73808
15.5925, 73808
15.6026, 73592
15.6127, 73592
15.6228, 73160
15.6329, 73160
15.643, 72944
15.6531, 72944
15.6631, 72512
15.6733, 72512
15.6834, 72728
15.6936, 72728
15.7039, 72512
15.7142, 72728
15.7246, 72296
15.735, 72296
15.7455, 72296
15.7558, 72296
15.766, 72296
15.7762, 72080
15.7863, 72080
15.7965, 71864
15.8067, 71864
15.8168, 71864
15.8272, 71864
15.8375, 72080
15.8479, 72296
15.8582, 72944
15.8685, 73376
15.8788, 73808
15.889, 73160
15.8993, 73160
15.9097, 73160
15.9201, 73592
15.9304, 73808
15.9407, 74456
15.951, 74456
15.9614, 74672
15.9718, 75104
15.9821, 75104
15.9925, 74456
16.003, 74672
16.0134, 75104
16.0238, 75104
16.0341, 75320
16.0445, 75320
16.0548, 75536
16.0651, 75536
16.0756, 74888
16.0859, 74672
16.0962, 74024
16.1066, 73376
16.117, 72728
16.1273, 72296
16.1377, 72080
16.1481, 72080
16.1585, 71864
16.1689, 71648
16.1794, 71648
16.1899, 72080
16.2003, 72296
16.2106, 72944
16.221, 72944
16.2314, 73160
16.2418, 73808
16.2524, 74240
16.263, 73376
16.2737, 73376
16.2842, 73376
16.2948, 73160
16.3054, 73376
16.3159, 74240
16.3265, 75104
16.337, 75104
16.3475, 74240
16.3581, 74888
16.3686, 74240
16.3791, 74024
16.3894, 74672
16.3995, 74888
16.4097, 74240
16.4198, 73808
16.43, 73376
16.4401, 74024
16.4502, 75968
16.4603, 75968
16.4705, 77264
16.4807, 77264
16.4909, 77912
16.5012, 78344
16.5113, 78992
16.5217, 79640
16.5322, 80072
16.5428, 80288
16.5534, 79856
16.5638, 78992
16.5743, 77696
16.5849, 76616
16.5955, 75320
16.606, 74672
16.6166, 74456
16.6272, 74024
16.6378, 73376
16.6484, 73160
16.6589, 73160
16.6696, 72944
16.6801, 72728
16.6908, 72728
16.7016, 72512
16.7122, 72296
16.7228, 72296
16.7335, 72296
16.744, 72296
16.7547, 72296
16.7655, 72080
16.7761, 72080
16.7867, 72080
16.7974, 71864
16.808, 71864
16.8184, 72080
16.8288, 72296
16.8392, 72512
16.8495, 72728
16.8599, 72944
16.8704, 72944
16.8809, 72944
16.8915, 72944
16.9021, 72944
16.9126, 72944
16.9232, 72944
16.9338, 72728
16.9444, 72512
16.9547, 72296
16.9652, 72080
16.9755, 72080
16.9857, 72080
16.9959, 71432
17.0062, 71432
17.0166, 71432
17.027, 71432
17.0374, 71216
17.0477, 71864
17.0579, 71648
17.0682, 72080
17.0785, 72512
17.0887, 72944
17.0989, 74024
17.1092, 74240
17.1194, 74456
17.1297, 74888
17.14, 75104
17.1502, 74672
17.1605, 75104
17.1708, 75536
17.1811, 75752
17.1915, 75752
17.202, 75968
17.2125, 75968
17.223, 75968
17.2336, 75536
17.244, 74888
17.2546, 74240
17.2651, 73808
17.2757, 73376
17.2863, 72728
17.2973, 72512
17.3079, 72512
17.3184, 72296
17.3289, 72296
17.3395, 72080
17.3501, 72080
17.3608, 71864
17.3713, 71864
17.3819, 71864
17.3925, 72296
17.403, 72728
17.4135, 73160
17.4241, 73160
17.4345, 73376
17.4449, 73592
17.4552, 73592
17.4656, 74024
17.4761, 74456
17.4867, 74456
17.4972, 74672
17.5078, 74456
17.5183, 75104
17.5288, 74672
17.5392, 74672
17.5493, 74024
17.5594, 74024
17.5696, 73376
17.5797, 73160
17.5899, 72944
17.6, 72728
17.6101, 72728
17.6203, 72944
17.6304, 74672
17.6406, 74024
17.6507, 74024
17.6609, 75320
17.671, 73808
17.6811, 75752
17.6913, 76616
17.7014, 77264
17.7116, 76616
17.7219, 78128
17.732, 78560
17.7422, 78776
17.7525, 79208
17.7629, 79424
17.7737, 78560
17.7843, 77912
17.7947, 76832
17.8052, 75752
17.8157, 74672
17.8264, 74240
17.8371, 73808
17.8477, 73592
17.8584, 72944
17.869, 72944
17.8795, 72728
17.8902, 72512
17.9008, 72296
17.9114, 72080
17.9221, 71864
17.9328, 71864
17.9433, 72080
17.9538, 72296
17.9642, 72296
17.9746, 72512
17.985, 72512
17.9955, 72080
18.0061, 72296
18.0167, 72080
18.0272, 72080
18.0378, 72728
18.0484, 72512
18.059, 72728
18.0697, 72512
18.0803, 72296
18.0909, 72512
18.1016, 72512
18.1122, 72296
18.1228, 72296
18.1334, 72296
18.1439, 72080
18.1545, 72296
18.1652, 72296
18.1759, 72512
18.1864, 72944
18.1969, 74024
18.2073, 73376
18.2178, 73376
18.2284, 74456
18.239, 74888
18.2495, 75104
18.2598, 75320
18.2699, 75536
18.2801, 75752
18.2908, 76184
18.3013, 78128
18.3116, 78560
18.3218, 77912
18.3319, 77480
18.3421, 76184
18.3523, 74672
18.3625, 74240
18.3727, 73592
18.3829, 73376
18.3935, 72944
18.4041, 72728
18.4147, 72728
18.4252, 72728
18.4357, 72512
18.4462, 72296
18.4568, 72080
18.4674, 72080
18.4779, 72080
18.4884, 72080
18.4989, 71864
18.5095, 71648
18.5198, 72080
18.5302, 72728
18.5405, 73376
18.5509, 73808
18.5612, 74456
18.5716, 75536
18.5819, 75536
18.5922, 75536
18.6026, 75104
18.6131, 75320
18.6235, 75104
18.6341, 74888
18.6447, 74240
18.6552, 74024
18.6658, 73808
18.6764, 73592
18.6868, 74456
18.6971, 75320
18.7074, 75752
18.7178, 75968
18.7282, 76616
18.7386, 76616
18.749, 76832
18.7594, 75968
18.7696, 75968
18.7798, 76616
18.79, 76832
18.8004, 77048
18.8108, 77048
18.8212, 77048
18.8316, 76616
18.842, 75968
18.8524, 75752
18.8628, 74888
18.8736, 74024
18.8841, 73592
18.8947, 73592
18.9054, 73376
18.916, 72944
18.9266, 72944
18.9371, 72728
18.9476, 72728
18.9582, 72512
18.9687, 72512
18.9793, 72296
18.99, 72296
19.0006, 72296
19.0112, 72296
19.0218, 72296
19.0324, 72296
19.0431, 72080
19.0537, 72080
19.0643, 72080
19.0748, 72080
19.0855, 72080
19.0962, 71864
19.1068, 71864
19.1172, 72296
19.1276, 72512
19.138, 73376
19.1484, 73376
19.1589, 73160
19.1695, 73160
19.1802, 73160
19.1908, 72944
19.2015, 72728
19.212, 72728
19.2226, 72728
19.2332, 72512
19.2437, 72728
19.2539, 72512
19.2642, 72296
19.2744, 71864
19.2847, 71648
19.2951, 72080
19.3055, 72296
19.3158, 72296
19.3261, 73160
19.3363, 73592
19.3465, 74024
19.3569, 74240
19.3672, 74240
19.3775, 74672
19.3879, 74672
19.3983, 74888
19.4087, 74888
19.4192, 74672
19.4296, 75104
19.4399, 75320
19.4503, 75536
19.4607, 75536
19.4711, 75752
19.4815, 76184
19.4918, 77264
19.5021, 77912
19.5124, 77912
19.5225, 75968
19.5326, 75320
19.5427, 74672
19.5528, 74456
19.5629, 74240
19.573, 73592
19.5831, 73376
19.5932, 73160
19.6033, 73160
19.6133, 72944
19.6234, 72728
19.6335, 72728
19.6436, 72512
19.6537, 72512
19.6638, 72512
19.6739, 72296
19.684, 72080
19.6941, 71864
19.7042, 71864
19.7144, 73160
19.7246, 73808
19.7349, 74672
19.7453, 73808
19.7557, 73592
19.7662, 73808
19.7768, 74024
19.7874, 72944
19.7979, 72728
19.8085, 72296
19.8191, 72080
19.8296, 72296
19.8402, 72080
19.8508, 72728
19.8615, 72080
19.872, 72512
19.8823, 72512
19.8926, 72512
19.903, 72728
19.9134, 72512
19.9236, 72512
19.9341, 72728
19.9445, 72944
19.9548, 72728
19.9651, 74240
19.9755, 74672
19.9857, 75104
19.996, 75104
20.0063, 75536
20.0167, 75752
20.0272, 75968
20.0375, 75968
20.0479, 75536
20.0582, 75320
20.0686, 75968
20.0791, 76184
20.0895, 76400
20.0998, 78128
20.1102, 80936
20.1206, 81152
20.1308, 80504
20.1411, 80504
20.1516, 78344
20.1617, 75752
20.172, 75104
20.1822, 74456
20.1923, 74024
20.2025, 73808
20.2127, 73376
20.2229, 73160
20.233, 72944
20.2432, 72728
20.2536, 72728
20.264, 72728
20.2745, 72728
20.2851, 72728
20.2956, 72512
20.306, 72512
20.3164, 72296
20.3269, 72512
20.3376, 72296
20.3481, 72296
20.3586, 72296
20.3691, 72080
20.3795, 72080
20.3898, 72296
20.4004, 71864
20.4109, 71864
20.4212, 72512
20.4315, 72728
20.4418, 73160
20.4522, 73160
20.4626, 73160
20.4732, 73160
20.4838, 73160
20.4942, 73160
20.5046, 73376
20.515, 73376
20.5255, 73376
20.536, 73376
20.5465, 73376
20.5571, 73376
20.5677, 73376
20.5784, 73160
20.589, 72512
20.5996, 72512
20.6102, 72512
20.6209, 72512
20.6314, 72512
20.642, 72296
20.6525, 72296
20.6631, 72296
20.6735, 72080
20.6839, 71864
20.6943, 71648
20.7047, 71648
20.7151, 71864
20.7267, 72080
20.737, 72296
20.7472, 74024
20.7575, 75536
20.7677, 76832
20.778, 77696
20.7883, 78128
20.7986, 77696
20.809, 77696
20.8192, 78560
20.8296, 78992
20.8398, 79424
20.8501, 79856
20.8605, 80072
20.8708, 78992
20.881, 78344
20.8912, 77480
20.9013, 76616
20.9114, 76184
20.9215, 75536
20.9316, 75104
20.9417, 74888
20.9518, 74888
20.9619, 74672
20.9719, 74456
20.982, 74024
20.9921, 74024
21.0022, 74024
21.0123, 73808
21.0224, 73592
21.0325, 73592
21.0426, 73592
21.0527, 73376
21.0628, 73376
21.0729, 73160
21.083, 72944
21.0931, 72728
21.1033, 72512
21.1137, 72512
21.1238, 72728
21.1339, 72944
21.1441, 72944
21.1543, 72944
21.1645, 72512
21.1747, 72728
21.1849, 72512
21.1952, 72296
21.2053, 72080
21.2156, 72080
21.2258, 71864
21.2363, 72080
21.2474, 72080
21.2577, 72080
21.268, 72296
21.2783, 72512
21.2886, 74240
21.2989, 74240
21.3092, 73592
21.3195, 73376
21.3298, 73376
21.34, 74240
21.3502, 74888
21.3606, 74888
21.3709, 74888
21.3813, 75536
21.3917, 75536
21.4023, 74888
21.4127, 75320
21.4231, 75752
21.4338, 75968
21.4446, 75968
21.4553, 75968
21.4658, 75968
21.4762, 75536
